STATION,LINENAME,AM_ENTERS,AM_EXITS,PM_ENTERS,PM_EXITS
1 AV,L,2173.0,5427.0,17391.0,18195.0
103 ST,1,7888.0,1943.0,13537.0,6671.0
103 ST,6,8439.0,7932.0,16862.0,12606.0
103 ST,BC,4581.0,1183.0,4818.0,3202.0
103 ST-CORONA,7,22039.0,1903.0,14701.0,9735.0
104 ST,A,2441.0,74.0,1325.0,412.0
104 ST,JZ,1539.0,35.0,1028.0,150.0
110 ST,6,4461.0,2436.0,10513.0,7401.0
111 ST,7,16416.0,1219.0,8089.0,4426.0
111 ST,A,6459.0,146.0,1475.0,727.0
111 ST,J,2451.0,313.0,2475.0,1385.0
116 ST,23,8197.0,2255.0,11196.0,5236.0
116 ST,6,10861.0,5267.0,18221.0,8920.0
116 ST,BC,5165.0,2321.0,7244.0,5108.0
116 ST-COLUMBIA,1,2438.0,3837.0,21469.0,10059.0
121 ST,JZ,1251.0,253.0,1004.0,821.0
125 ST,1,1815.0,1568.0,7964.0,7092.0
125 ST,23,7578.0,4778.0,17482.0,6317.0
125 ST,456,20342.0,18847.0,30216.0,24436.0
125 ST,ACBD,8707.0,6616.0,27231.0,21340.0
135 ST,23,5182.0,817.0,13917.0,3610.0
135 ST,BC,3747.0,3475.0,7384.0,4124.0
137 ST CITY COL,1,11771.0,4268.0,17308.0,12215.0
138/GRAND CONC,45,2015.0,1298.0,2943.0,2499.0
14 ST,123FLM,4474.0,3727.0,19813.0,13259.0
14 ST,ACEL,3919.0,11802.0,27238.0,16013.0
14 ST,FLM123,896.0,3921.0,19506.0,25779.0
14 ST-UNION SQ,456LNQRW,8909.0,15566.0,34135.0,30027.0
14 ST-UNION SQ,LNQR456W,9053.0,32568.0,83397.0,67925.0
145 ST,1,3958.0,974.0,9790.0,5319.0
145 ST,ABCD,13017.0,5495.0,22567.0,19270.0
149/GRAND CONC,245,4322.0,2052.0,17636.0,7668.0
14TH STREET,1,2480.0,8891.0,11421.0,8470.0
15 ST-PROSPECT,FG,3160.0,578.0,5057.0,2926.0
155 ST,BD,4413.0,872.0,3985.0,2074.0
155 ST,C,3019.0,730.0,2945.0,2061.0
157 ST,1,11408.0,2079.0,11993.0,6867.0
161/YANKEE STAD,4BD,6047.0,683.0,1124149114.0,453058020.0
161/YANKEE STAD,BD4,11116.0,2391.0,17700.0,8922.0
163 ST-AMSTERDM,C,5308.0,995.0,3818.0,3410.0
167 ST,4,12864.0,2530.0,7943.0,8750.0
168 ST,1AC,1879.0,4380.0,12457.0,12712.0
168 ST,AC1,5127.0,592.0,11929.0,3765.0
169 ST,F,7302.0,1477.0,8444.0,5141.0
170 ST,4,6253.0,1168.0,6606.0,4520.0
170 ST,BD,14841.0,1884.0,10996.0,4498.0
174 ST,25,9148.0,3042.0,8002.0,6825.0
175 ST,A,6414.0,792.0,10722.0,4876.0
176 ST,4,4569.0,686.0,4873.0,2318.0
18 AV,D,4439.0,231.0,4856.0,1192.0
18 AV,F,2050.0,315.0,3336.0,2601.0
18 AV,N,4645.0,278.0,2199.0,1164.0
18 ST,1,450.0,798.0,9011.0,5735.0
181 ST,1,8161.0,3041.0,12113.0,10936.0
181 ST,A,12955.0,1696.0,10408.0,8287.0
182-183 STS,BD,4110.0,263.0,4341.0,1307.0
183 ST,4,5303.0,486.0,5172.0,2449.0
190 ST,A,1988.0,212.0,3883.0,1367.0
191 ST,1,4279.0,945.0,7865.0,6563.0
2 AV,F,2035.0,2595.0,13303.0,13619.0
20 AV,D,3906.0,112.0,3761.0,1069.0
20 AV,N,6406.0,300.0,2673.0,712.0
207 ST,1,2849.0,769.0,6138.0,2644.0
21 ST,G,604.0,2018.0,1523.0,1413.0
21 ST-QNSBRIDGE,F,3780.0,2624.0,10280.0,5446.0
215 ST,1,537.0,146.0,2047.0,791.0
219 ST,25,6311.0,692.0,2889.0,1644.0
225 ST,25,7256.0,820.0,3766.0,2088.0
23 ST,1,3506.0,6500.0,19968.0,13802.0
23 ST,6,9542.0,18803.0,47287.0,34461.0
23 ST,CE,5125.0,5958.0,23533.0,16816.0
23 ST,NRW,982.0,2788.0,26817.0,15705.0
231 ST,1,7200.0,186.0,10279.0,1041.0
233 ST,25,8633.0,569.0,4357.0,1476.0
238 ST,1,1247.0,54.0,823.0,386.0
25 AV,D,8719.0,312.0,4554.0,1245.0
25 ST,R,881.0,759.0,2191.0,1933.0
28 ST,1,1895.0,4404.0,15362.0,8965.0
28 ST,NRW,623.0,3079.0,14228.0,15888.0
3 AV,L,332.0,1632.0,5337.0,6101.0
3 AV 138 ST,6,9580.0,2544.0,8158.0,5313.0
3 AV-149 ST,25,12050.0,1581.0,24805.0,8624.0
30 AV,NQW,6376.0,1530.0,11757.0,5994.0
33 ST,6,10872.0,18249.0,42650.0,27351.0
33 ST-RAWSON ST,7,1242.0,3821.0,14237.0,6212.0
34 ST-HERALD SQ,BDFMNQRW,14027.0,21487.0,103939.0,110321.0
34 ST-HUDSON YD,7,1988.0,14959.0,11823.0,11472.0
34 ST-PENN STA,123,14186.0,5513.0,23471.0,31071.0
34 ST-PENN STA,123ACE,77717.0,31230.0,43361.0,51968.0
34 ST-PENN STA,ACE,27239.0,17348.0,62047.0,61351.0
36 AV,NQW,3598.0,1718.0,7534.0,3956.0
36 ST,DNR,8497.0,2805.0,13141.0,6989.0
36 ST,MR,1761.0,3554.0,6584.0,3675.0
4 AV-9 ST,DFGMNR,641.0,949.0,2765.0,2937.0
40 ST LOWERY ST,7,3755.0,1641.0,8604.0,5045.0
42 ST-BRYANT PK,BDFM7,2230.0,17658.0,31546.0,37617.0
42 ST-PORT AUTH,ACENGRS1237W,6912.0,12853.0,17078.0,14005.0
42 ST-PORT AUTH,ACENQRS1237W,66484.0,23865.0,66125.0,54108.0
45 ST,R,4567.0,614.0,6321.0,3491.0
46 ST,MR,9307.0,3049.0,7287.0,6262.0
46 ST BLISS ST,7,6854.0,1849.0,9612.0,6694.0
47-50 STS ROCK,BDFM,1975.0,22510.0,45250.0,56593.0
49 ST,NQRW,1351.0,6840.0,18695.0,17495.0
4AV-9 ST,DFGMNR,1786.0,1789.0,6955.0,5299.0
5 AV/53 ST,EM,2646.0,64187.0,48129.0,22642.0
5 AV/59 ST,NQRW,2796.0,18810.0,29041.0,11838.0
5 AVE,7BDFM,433.0,3440.0,9891.0,10282.0
50 ST,1,1306.0,7194.0,20385.0,20640.0
50 ST,CE,3401.0,6467.0,17519.0,11554.0
50 ST,D,1111.0,597.0,3364.0,2560.0
51 ST,6,1081.0,7263.0,19535.0,20473.0
52 ST,7,5310.0,991.0,3328.0,3569.0
53 ST,R,4961.0,1804.0,7614.0,7233.0
55 ST,D,826.0,112.0,2624.0,1084.0
57 ST-7 AV,NQRW,2206.0,8214.0,42582.0,23245.0
59 ST,456NQRW,2201.0,12231.0,31157.0,30793.0
59 ST,NQR456W,601.0,1950.0,3821.0,2541.0
59 ST,NRW,6767.0,1097.0,9512.0,4562.0
59 ST COLUMBUS,1ABCD,845.0,3091.0,15431.0,12864.0
59 ST COLUMBUS,ABCD1,3770.0,14303.0,60125.0,50914.0
6 AV,FLM123,789.0,518.0,5003.0,2924.0
61 ST WOODSIDE,7,23282.0,5620.0,13516.0,19382.0
63 DR-REGO PARK,MR,7434.0,783.0,14247.0,5911.0
65 ST,MR,4748.0,828.0,3118.0,2513.0
66 ST-LINCOLN,1,5190.0,15242.0,29060.0,21153.0
67 AV,MR,6762.0,884.0,7513.0,2725.0
68ST-HUNTER CO,6,3733.0,16151.0,38723.0,23576.0
69 ST,7,6008.0,1827.0,3867.0,3781.0
7 AV,BDE,2311.0,16390.0,19919.0,17690.0
7 AV,BQ,6456.0,2682.0,8254.0,8040.0
7 AV,FG,8270.0,3252.0,12881.0,5916.0
71 ST,D,7121.0,309.0,4379.0,1300.0
72 ST,123,14960.0,18563.0,42313.0,40786.0
72 ST,BC,417.0,792.0,8079.0,7306.0
72 ST-2 AVE,Q,10584.0,20701.0,34176.0,23721.0
74 ST-BROADWAY,7EFMR,843.0,512.0,3005.0,3947.0
75 AV,EF,22541.0,1481.0,216921.0,64131.0
75 ST-ELDERTS,JZ,3857.0,295.0,2684.0,1535.0
77 ST,6,11135.0,21460.0,34225.0,26216.0
77 ST,R,3461.0,202.0,4511.0,1361.0
79 ST,1,6223.0,4349.0,18119.0,9656.0
79 ST,D,7376.0,597.0,5268.0,1100.0
8 AV,ACEL,4572.0,6636.0,24963.0,15301.0
8 AV,N,9474.0,2507.0,12331.0,10885.0
8 ST-NYU,NRW,1081.0,1320.0,16543.0,14297.0
80 ST,A,8396.0,336.0,3225.0,1923.0
81 ST-MUSEUM,BC,2865.0,5468.0,6475087.0,11256520.0
82 ST-JACKSON H,7,7699.0,1901.0,14977.0,16511.0
85 ST-FOREST PK,J,4103.0,274.0,2914.0,1481.0
86 ST,1,10292.0,10634.0,22371.0,20146.0
86 ST,456,6048.0,16463.0,40095.0,45497.0
86 ST,BC,840.0,970.0,8726.0,7148.0
86 ST,N,3528.0,581.0,1781.0,1648.0
86 ST,R,7239.0,1101.0,10163.0,5113.0
86 ST-2 AVE,Q,18322.0,7555.0,21875.0,14843.0
88 ST,A,6117.0,135.0,2051.0,958.0
9 AV,D,7721.0,1523.0,4403.0,5406.0
90 ST-ELMHURST,7,14656.0,912.0,13619.0,5854.0
96 ST,123,19894.0,17972.0,39637.0,38698.0
96 ST,6,7965.0,4526.0,22489.0,5641.0
96 ST,BC,1066.0,1217.0,8905.0,7482.0
96 ST-2 AVE,Q,16102.0,6955.0,18646.0,12031.0
9TH STREET,1,1100.0,3643.0,4815.0,5176.0
ALABAMA AV,J,1999.0,1922.0,2276.0,2254.0
ALLERTON AV,25,8600.0,852.0,5130.0,2435.0
AQUEDUCT N.COND,A,2137.0,308.0,596.0,2098.0
AQUEDUCT RACETR,A,589.0,27.0,1677.0,190.0
ASTOR PL,6,6835.0,6425.0,17285.0,17140.0
ASTORIA BLVD,NQW,5115.0,1111.0,9142.0,6430.0
ASTORIA DITMARS,NQW,13218.0,1005.0,11906.0,5831.0
ATL AV-BARCLAY,2345BDNQR,5170.0,2427.0,16463.0,16044.0
ATL AV-BARCLAY,BDNQR2345,3891.0,2809.0,18579.0,17727.0
ATLANTIC AV,L,897.0,376.0,1487.0,585.0
AVENUE H,BQ,1368.0,258.0,4138.0,2427.0
AVENUE I,F,1630.0,500.0,2677.0,732.0
AVENUE J,BQ,4610.0,1118.0,6122.0,2583.0
AVENUE M,BQ,4135.0,1302.0,6537.0,2125.0
AVENUE N,F,3688.0,343.0,2141.0,870.0
AVENUE P,F,2699.0,210.0,1780.0,648.0
AVENUE U,BQ,10145.0,735.0,6739.0,3212.0
AVENUE U,F,2936.0,390.0,1680.0,908.0
AVENUE U,N,3142.0,139.0,1278.0,734.0
AVENUE X,F,2047.0,321.0,2236.0,1469.0
B'WAY-LAFAYETTE,BDFQ6,2224.0,12377.0,23714.0,32224.0
BAY 50 ST,D,4519.0,306.0,2607.0,452.0
BAY PKWY,D,11701.0,1502.0,7185.0,7057.0
BAY PKWY,F,1440.0,265.0,1198.0,370.0
BAY PKWY,N,11490.0,129.0,5252.0,1761.0
BAY RIDGE AV,R,4264.0,398.0,6880.0,2972.0
BAY RIDGE-95 ST,R,3833.0,442.0,4407.0,2392.0
BAYCHESTER AV,5,6655.0,312.0,3703.0,504.0
BEACH 105 ST,AS,515.0,152.0,288.0,183.0
BEACH 25 ST,A,2224.0,375.0,1794.0,1081.0
BEACH 36 ST,A,1124.0,135.0,778.0,582.0
BEACH 44 ST,A,783.0,366.0,604.0,472.0
BEACH 60 ST,A,2526.0,303.0,1705.0,1138.0
BEACH 67 ST,A,2438.0,384.0,1856.0,1247.0
BEACH 90 ST,AS,1930.0,184.0,626.0,681.0
BEACH 98 ST,AS,934.0,302.0,600.0,421.0
BEDFORD AV,L,8934.0,6927.0,21886.0,20803.0
BEDFORD PK BLVD,4,3550.0,1016.0,5352.0,3396.0
BEDFORD PK BLVD,BD,10584.0,1327.0,6698.0,3297.0
BEDFORD-NOSTRAN,G,3008.0,497.0,7640.0,2903.0
BERGEN ST,23,703.0,461.0,2965.0,2161.0
BERGEN ST,FG,6602.0,3242.0,11304.0,7217.0
BEVERLEY ROAD,BQ,1836.0,248.0,2667.0,1612.0
BEVERLY RD,25,5279.0,212.0,3704.0,695.0
BLEECKER ST,6DF,4017.0,2086.0,11982.0,5451.0
BOROUGH HALL,2345R,4396.0,7258.0,39754.0,22541.0
BOROUGH HALL,R2345,261.0,219.0,2738.0,1453.0
BOTANIC GARDEN,S2345,787.0,1121.0,1283.0,1992.0
BOWERY,JZ,354.0,1023.0,2823.0,4228.0
BOWLING GREEN,45,4398.0,6420.0,20069.0,18301.0
BRIARWOOD,EF,3372.0,447.0,4988.0,1576.0
BRIGHTON BEACH,BQ,6065.0,689.0,14322.0,6780.0
BROAD CHANNEL,AS,832.0,52.0,194.0,94.0
BROAD ST,JZ,841.0,2089.0,7435.0,1951.0
BROADWAY,G,4180.0,1875.0,4653.0,3310.0
BROADWAY JCT,ACJLZ,5493.0,2685.0,7839.0,6437.0
BRONX PARK EAST,25,4699.0,581.0,2536.0,1081.0
BROOK AV,6,7403.0,3375.0,7311.0,5562.0
BROOKLYN BRIDGE,456JZ,1195.0,5182.0,21366.0,16825.0
BUHRE AV,6,8120.0,933.0,2872.0,3162.0
BURKE AV,25,6306.0,344.0,2770.0,1428.0
BURNSIDE AV,4,7070.0,810.0,3060938.0,6068609.0
BUSHWICK AV,L,964.0,166.0,1878.0,882.0
CANAL ST,1,826.0,2757.0,7002.0,5602.0
CANAL ST,ACE,1276.0,5619.0,16627.0,17139.0
CANAL ST,JNQRZ6W,5204.0,12597.0,55371.0,35343.0
CANARSIE-ROCKAW,L,19557.0,919.0,9087.0,2455.0
CARROLL ST,FG,1937.0,715.0,8800.0,4461.0
CASTLE HILL AV,6,6072.0,1268.0,6412.0,4589.0
CATHEDRAL PKWY,1,7448.0,3518.0,14394.0,6822.0
CATHEDRAL PKWY,BC,4714.0,1699.0,6426.0,2642.0
CENTRAL AV,M,3902.0,1033.0,3465.0,2751.0
CENTRAL PK N110,23,2770.0,1855.0,7702.0,5868.0
CHAMBERS ST,123,977.0,4046.0,21031.0,17929.0
CHAMBERS ST,ACE23,3005.0,8088.0,27050.0,16564.0
CHAMBERS ST,JZ456,642.0,2516.0,13752.0,14067.0
CHAUNCEY ST,JZ,3605.0,410.0,3064.0,1452.0
