STATION,LINENAME,AM_ENTERS,AM_EXITS
1 AV,L,2173.0,5427.0
103 ST,1,7888.0,1943.0
103 ST,6,8439.0,7932.0
103 ST,BC,4581.0,1183.0
103 ST-CORONA,7,22039.0,1903.0
104 ST,A,2441.0,74.0
104 ST,JZ,1539.0,35.0
110 ST,6,4461.0,2436.0
111 ST,7,16416.0,1219.0
111 ST,A,6459.0,146.0
111 ST,J,2451.0,313.0
116 ST,23,8197.0,2255.0
116 ST,6,10861.0,5267.0
116 ST,BC,5165.0,2321.0
116 ST-COLUMBIA,1,2438.0,3837.0
121 ST,JZ,1251.0,253.0
125 ST,1,1815.0,1568.0
125 ST,23,7578.0,4778.0
125 ST,456,20342.0,18847.0
125 ST,ACBD,8707.0,6616.0
135 ST,23,5182.0,817.0
135 ST,BC,3747.0,3475.0
137 ST CITY COL,1,11771.0,4268.0
138/GRAND CONC,45,2015.0,1298.0
14 ST,123FLM,4474.0,3727.0
14 ST,ACEL,3919.0,11802.0
14 ST,FLM123,896.0,3921.0
14 ST-UNION SQ,456LNQRW,8909.0,15566.0
14 ST-UNION SQ,LNQR456W,9053.0,32568.0
145 ST,1,3958.0,974.0
145 ST,ABCD,13017.0,5495.0
149/GRAND CONC,245,4322.0,2052.0
14TH STREET,1,2480.0,8891.0
15 ST-PROSPECT,FG,3160.0,578.0
155 ST,BD,4413.0,872.0
155 ST,C,3019.0,730.0
157 ST,1,11408.0,2079.0
161/YANKEE STAD,4BD,6047.0,683.0
161/YANKEE STAD,BD4,11116.0,2391.0
163 ST-AMSTERDM,C,5308.0,995.0
167 ST,4,12864.0,2530.0
168 ST,1AC,1879.0,4380.0
168 ST,AC1,5127.0,592.0
169 ST,F,7302.0,1477.0
170 ST,4,6253.0,1168.0
170 ST,BD,14841.0,1884.0
174 ST,25,9148.0,3042.0
175 ST,A,6414.0,792.0
176 ST,4,4569.0,686.0
18 AV,D,4439.0,231.0
18 AV,F,2050.0,315.0
18 AV,N,4645.0,278.0
18 ST,1,450.0,798.0
181 ST,1,8161.0,3041.0
181 ST,A,12955.0,1696.0
182-183 STS,BD,4110.0,263.0
183 ST,4,5303.0,486.0
190 ST,A,1988.0,212.0
191 ST,1,4279.0,945.0
2 AV,F,2035.0,2595.0
20 AV,D,3906.0,112.0
20 AV,N,6406.0,300.0
207 ST,1,2849.0,769.0
21 ST,G,604.0,2018.0
21 ST-QNSBRIDGE,F,3780.0,2624.0
215 ST,1,537.0,146.0
219 ST,25,6311.0,692.0
225 ST,25,7256.0,820.0
23 ST,1,3506.0,6500.0
23 ST,6,9542.0,18803.0
23 ST,CE,5125.0,5958.0
23 ST,NRW,982.0,2788.0
231 ST,1,7200.0,186.0
233 ST,25,8633.0,569.0
238 ST,1,1247.0,54.0
25 AV,D,8719.0,312.0
25 ST,R,881.0,759.0
28 ST,1,1895.0,4404.0
28 ST,NRW,623.0,3079.0
3 AV,L,332.0,1632.0
3 AV 138 ST,6,9580.0,2544.0
3 AV-149 ST,25,12050.0,1581.0
30 AV,NQW,6376.0,1530.0
33 ST,6,10872.0,18249.0
33 ST-RAWSON ST,7,1242.0,3821.0
34 ST-HERALD SQ,BDFMNQRW,14027.0,21487.0
34 ST-HUDSON YD,7,1988.0,14959.0
34 ST-PENN STA,123,14186.0,5513.0
34 ST-PENN STA,123ACE,77717.0,31230.0
34 ST-PENN STA,ACE,27239.0,17348.0
36 AV,NQW,3598.0,1718.0
36 ST,DNR,8497.0,2805.0
36 ST,MR,1761.0,3554.0
4 AV-9 ST,DFGMNR,641.0,949.0
40 ST LOWERY ST,7,3755.0,1641.0
42 ST-BRYANT PK,BDFM7,2230.0,17658.0
42 ST-PORT AUTH,ACENGRS1237W,6912.0,12853.0
42 ST-PORT AUTH,ACENQRS1237W,66484.0,23865.0
45 ST,R,4567.0,614.0
46 ST,MR,9307.0,3049.0
46 ST BLISS ST,7,6854.0,1849.0
47-50 STS ROCK,BDFM,1975.0,22510.0
49 ST,NQRW,1351.0,6840.0
4AV-9 ST,DFGMNR,1786.0,1789.0
5 AV/53 ST,EM,2646.0,64187.0
5 AV/59 ST,NQRW,2796.0,18810.0
5 AVE,7BDFM,433.0,3440.0
50 ST,1,1306.0,7194.0
50 ST,CE,3401.0,6467.0
50 ST,D,1111.0,597.0
51 ST,6,1081.0,7263.0
52 ST,7,5310.0,991.0
53 ST,R,4961.0,1804.0
55 ST,D,826.0,112.0
57 ST-7 AV,NQRW,2206.0,8214.0
59 ST,456NQRW,2201.0,12231.0
59 ST,NQR456W,601.0,1950.0
59 ST,NRW,6767.0,1097.0
59 ST COLUMBUS,1ABCD,845.0,3091.0
59 ST COLUMBUS,ABCD1,3770.0,14303.0
6 AV,FLM123,789.0,518.0
61 ST WOODSIDE,7,23282.0,5620.0
63 DR-REGO PARK,MR,7434.0,783.0
65 ST,MR,4748.0,828.0
66 ST-LINCOLN,1,5190.0,15242.0
67 AV,MR,6762.0,884.0
68ST-HUNTER CO,6,3733.0,16151.0
69 ST,7,6008.0,1827.0
7 AV,BDE,2311.0,16390.0
7 AV,BQ,6456.0,2682.0
7 AV,FG,8270.0,3252.0
71 ST,D,7121.0,309.0
72 ST,123,14960.0,18563.0
72 ST,BC,417.0,792.0
72 ST-2 AVE,Q,10584.0,20701.0
74 ST-BROADWAY,7EFMR,843.0,512.0
75 AV,EF,22541.0,1481.0
75 ST-ELDERTS,JZ,3857.0,295.0
77 ST,6,11135.0,21460.0
77 ST,R,3461.0,202.0
79 ST,1,6223.0,4349.0
79 ST,D,7376.0,597.0
8 AV,ACEL,4572.0,6636.0
8 AV,N,9474.0,2507.0
8 ST-NYU,NRW,1081.0,1320.0
80 ST,A,8396.0,336.0
81 ST-MUSEUM,BC,2865.0,5468.0
82 ST-JACKSON H,7,7699.0,1901.0
85 ST-FOREST PK,J,4103.0,274.0
86 ST,1,10292.0,10634.0
86 ST,456,6048.0,16463.0
86 ST,BC,840.0,970.0
86 ST,N,3528.0,581.0
86 ST,R,7239.0,1101.0
86 ST-2 AVE,Q,18322.0,7555.0
88 ST,A,6117.0,135.0
9 AV,D,7721.0,1523.0
90 ST-ELMHURST,7,14656.0,912.0
96 ST,123,19894.0,17972.0
96 ST,6,7965.0,4526.0
96 ST,BC,1066.0,1217.0
96 ST-2 AVE,Q,16102.0,6955.0
9TH STREET,1,1100.0,3643.0
ALABAMA AV,J,1999.0,1922.0
ALLERTON AV,25,8600.0,852.0
AQUEDUCT N.COND,A,2137.0,308.0
AQUEDUCT RACETR,A,589.0,27.0
ASTOR PL,6,6835.0,6425.0
ASTORIA BLVD,NQW,5115.0,1111.0
ASTORIA DITMARS,NQW,13218.0,1005.0
ATL AV-BARCLAY,2345BDNQR,5170.0,2427.0
ATL AV-BARCLAY,BDNQR2345,3891.0,2809.0
ATLANTIC AV,L,897.0,376.0
AVENUE H,BQ,1368.0,258.0
AVENUE I,F,1630.0,500.0
AVENUE J,BQ,4610.0,1118.0
AVENUE M,BQ,4135.0,1302.0
AVENUE N,F,3688.0,343.0
AVENUE P,F,2699.0,210.0
AVENUE U,BQ,10145.0,735.0
AVENUE U,F,2936.0,390.0
AVENUE U,N,3142.0,139.0
AVENUE X,F,2047.0,321.0
B'WAY-LAFAYETTE,BDFQ6,2224.0,12377.0
BAY 50 ST,D,4519.0,306.0
BAY PKWY,D,11701.0,1502.0
BAY PKWY,F,1440.0,265.0
BAY PKWY,N,11490.0,129.0
BAY RIDGE AV,R,4264.0,398.0
BAY RIDGE-95 ST,R,3833.0,442.0
BAYCHESTER AV,5,6655.0,312.0
BEACH 105 ST,AS,515.0,152.0
BEACH 25 ST,A,2224.0,375.0
BEACH 36 ST,A,1124.0,135.0
BEACH 44 ST,A,783.0,366.0
BEACH 60 ST,A,2526.0,303.0
BEACH 67 ST,A,2438.0,384.0
BEACH 90 ST,AS,1930.0,184.0
BEACH 98 ST,AS,934.0,302.0
BEDFORD AV,L,8934.0,6927.0
BEDFORD PK BLVD,4,3550.0,1016.0
BEDFORD PK BLVD,BD,10584.0,1327.0
BEDFORD-NOSTRAN,G,3008.0,497.0
BERGEN ST,23,703.0,461.0
BERGEN ST,FG,6602.0,3242.0
BEVERLEY ROAD,BQ,1836.0,248.0
BEVERLY RD,25,5279.0,212.0
BLEECKER ST,6DF,4017.0,2086.0
BOROUGH HALL,2345R,4396.0,7258.0
BOROUGH HALL,R2345,261.0,219.0
BOTANIC GARDEN,S2345,787.0,1121.0
BOWERY,JZ,354.0,1023.0
BOWLING GREEN,45,4398.0,6420.0
BRIARWOOD,EF,3372.0,447.0
BRIGHTON BEACH,BQ,6065.0,689.0
BROAD CHANNEL,AS,832.0,52.0
BROAD ST,JZ,841.0,2089.0
BROADWAY,G,4180.0,1875.0
BROADWAY JCT,ACJLZ,5493.0,2685.0
BRONX PARK EAST,25,4699.0,581.0
BROOK AV,6,7403.0,3375.0
BROOKLYN BRIDGE,456JZ,1195.0,5182.0
BUHRE AV,6,8120.0,933.0
BURKE AV,25,6306.0,344.0
BURNSIDE AV,4,7070.0,810.0
BUSHWICK AV,L,964.0,166.0
CANAL ST,1,826.0,2757.0
CANAL ST,ACE,1276.0,5619.0
CANAL ST,JNQRZ6W,5204.0,12597.0
CANARSIE-ROCKAW,L,19557.0,919.0
CARROLL ST,FG,1937.0,715.0
CASTLE HILL AV,6,6072.0,1268.0
CATHEDRAL PKWY,1,7448.0,3518.0
CATHEDRAL PKWY,BC,4714.0,1699.0
CENTRAL AV,M,3902.0,1033.0
CENTRAL PK N110,23,2770.0,1855.0
CHAMBERS ST,123,977.0,4046.0
CHAMBERS ST,ACE23,3005.0,8088.0
CHAMBERS ST,JZ456,642.0,2516.0
CHAUNCEY ST,JZ,3605.0,410.0
CHRISTOPHER ST,1,1624.0,5563.0
CHURCH AV,25,14828.0,986.0
CHURCH AV,BQ,9285.0,1593.0
CHURCH AV,FG,4952.0,941.0
CITY / BUS,1,19451.0,3672.0
CITY HALL,NRW,181.0,807.0
CLARK ST,23,734.0,600.0
CLASSON AV,G,1567.0,729.0
CLEVELAND ST,J,5150.0,924.0
CLINTON-WASH AV,C,1317.0,886.0
CLINTON-WASH AV,G,3354.0,203.0
CONEY IS-STILLW,DFNQ,13607.0,4937.0
CORTELYOU RD,BQ,3499.0,218.0
CORTLANDT ST,RNW,5259.0,9029.0
COURT SQ,7,661.0,3306.0
COURT SQ,EMG,1699.0,4101.0
COURT SQ-23 ST,EMG,1092.0,1441.0
CRESCENT ST,JZ,8213.0,1198.0
CROWN HTS-UTICA,34,16771.0,2660.0
CYPRESS AV,6,3933.0,2708.0
CYPRESS HILLS,J,1477.0,241.0
DEKALB AV,BDNQR,3548.0,1915.0
DEKALB AV,L,6019.0,420.0
DELANCEY/ESSEX,FJMZ,11395.0,10759.0
DITMAS AV,F,5369.0,651.0
DYCKMAN ST,1,3478.0,493.0
DYCKMAN ST,A,8185.0,96.0
E 143/ST MARY'S,6,768.0,1880.0
E 149 ST,6,7071.0,2532.0
E 180 ST,25,12593.0,1861.0
EAST 105 ST,L,6436.0,2451.0
EAST BROADWAY,F,2475.0,1597.0
EASTCHSTER/DYRE,5,9753.0,2404.0
EASTN PKWY-MUSM,23,959.0,425.0
ELDER AV,6,11422.0,1837.0
ELMHURST AV,MR,7959.0,340.0
EUCLID AV,AC,7664.0,931.0
EXCHANGE PLACE,1,15054.0,12734.0
FAR ROCKAWAY,A,4504.0,1453.0
FLATBUSH AV-B.C,25,29245.0,3193.0
FLUSHING AV,G,2639.0,3028.0
FLUSHING AV,JM,4825.0,2513.0
FLUSHING-MAIN,7,31356.0,8331.0
FORDHAM RD,4,7053.0,501.0
FORDHAM RD,BD,8185.0,915.0
FOREST AVE,M,6814.0,688.0
FOREST HILLS 71,EFMR,31689.0,4103.0
FRANKLIN AV,2345S,6328.0,1162.0
FRANKLIN AV,ACS,4470.0,2992.0
FRANKLIN ST,1,1264.0,2355.0
FREEMAN ST,25,6674.0,1385.0
FRESH POND RD,M,10228.0,1185.0
FT HAMILTON PKY,D,4471.0,1025.0
FT HAMILTON PKY,FG,6955.0,372.0
FT HAMILTON PKY,N,5299.0,152.0
FULTON ST,2345ACJZ,18341.0,28405.0
FULTON ST,ACJZ2345,3211.0,6092.0
FULTON ST,G,1032.0,728.0
GATES AV,JZ,7030.0,813.0
GRAHAM AV,L,2131.0,1615.0
GRAND ARMY PLAZ,23,1128.0,258.0
GRAND ST,BD,1864.0,3031.0
GRAND ST,L,1924.0,1930.0
GRAND-NEWTOWN,MR,12594.0,1116.0
GRANT AV,A,4793.0,628.0
GRD CNTRL-42 ST,4567S,39361.0,72701.0
GREENPOINT AV,G,2440.0,2093.0
GROVE STREET,1,26497.0,5514.0
GUN HILL RD,25,9274.0,3892.0
GUN HILL RD,5,6431.0,294.0
HALSEY ST,J,7278.0,820.0
HALSEY ST,L,5003.0,443.0
HARLEM 148 ST,3,2766.0,423.0
HARRISON,1,16666.0,1379.0
HEWES ST,JM,1814.0,496.0
HIGH ST,AC,892.0,2247.0
HOUSTON ST,1,1642.0,5709.0
HOWARD BCH JFK,A,2545.0,2294.0
HOYT ST,23,571.0,1540.0
HOYT-SCHER,ACG,1254.0,2107.0
HUNTERS PT AV,7,6792.0,6225.0
HUNTS POINT AV,6,13635.0,6555.0
INTERVALE AV,25,4000.0,1736.0
INWOOD-207 ST,A,11800.0,1149.0
JACKSON AV,25,6715.0,492.0
JAMAICA 179 ST,F,22470.0,1836.0
JAMAICA CENTER,EJZ,33067.0,5697.0
JAMAICA VAN WK,E,6515.0,3012.0
JAY ST-METROTEC,ACF,6390.0,7048.0
JAY ST-METROTEC,R,329.0,546.0
JEFFERSON ST,L,2418.0,427.0
JFK JAMAICA CT1,E,7238.0,3349.0
JKSN HT-ROOSVLT,EFMR7,25779.0,6199.0
JOURNAL SQUARE,1,96546.0,13186.0
JUNCTION BLVD,7,19452.0,1965.0
JUNIUS ST,3,1094.0,638.0
KEW GARDENS,EF,60288.0,19183.0
KINGS HWY,BQ,9735.0,1580.0
KINGS HWY,F,5796.0,1176.0
KINGS HWY,N,5600.0,405.0
KINGSBRIDGE RD,4,12464.0,2142.0
KINGSBRIDGE RD,BD,13118.0,1982.0
KINGSTON AV,3,1798.0,471.0
KINGSTON-THROOP,C,2461.0,818.0
KNICKERBOCKER,M,3977.0,1457.0
KOSCIUSZKO ST,J,5320.0,703.0
LACKAWANNA,1,16846.0,1558.0
LAFAYETTE AV,C,2032.0,718.0
LEXINGTON AV/53,EM6,5325.0,28947.0
LEXINGTON AV/63,F,1898.0,7259.0
LIBERTY AV,C,3425.0,839.0
LIVONIA AV,L,4445.0,1454.0
LONGWOOD AV,6,4389.0,2509.0
LORIMER ST,JM,2318.0,949.0
LORIMER ST,LG,3684.0,382.0
MARBLE HILL-225,1,3210.0,193.0
MARCY AV,JMZ,7384.0,3127.0
METROPOLITAN AV,GL,4733.0,2075.0
METROPOLITAN AV,M,3614.0,1463.0
METS-WILLETS PT,7,2277.0,997.0
MIDDLETOWN RD,6,4159.0,779.0
MONTROSE AV,L,1557.0,953.0
MORGAN AV,L,1604.0,1054.0
MORISN AV/SNDVW,6,6701.0,810.0
MORRIS PARK,5,5371.0,353.0
MOSHOLU PKWY,4,10642.0,1228.0
MT EDEN AV,4,4417.0,1060.0
MYRTLE AV,JMZ,10574.0,1876.0
MYRTLE-WILLOUGH,G,6247.0,1380.0
MYRTLE-WYCKOFF,LM,11845.0,1651.0
NASSAU AV,G,2605.0,1265.0
NECK RD,BQ,2894.0,84.0
NEPTUNE AV,F,2013.0,433.0
NEREID AV,25,6337.0,660.0
NEVINS ST,2345,1523.0,2921.0
NEW LOTS,L,8184.0,1984.0
NEW LOTS AV,3,5060.0,1390.0
NEW UTRECHT AV,ND,5167.0,664.0
NEWARK BM BW,1,23311.0,821.0
NEWARK C,1,12553.0,301.0
NEWARK HM HE,1,0.0,7282.0
NEWARK HW BMEBE,1,16922.0,2114.0
NEWKIRK AV,25,12340.0,1430.0
NEWKIRK PLAZA,BQ,15685.0,2701.0
NORTHERN BLVD,MR,8977.0,2937.0
NORWOOD 205 ST,D,14651.0,1712.0
NORWOOD AV,JZ,5637.0,987.0
NOSTRAND AV,3,1534.0,554.0
NOSTRAND AV,AC,5011.0,2436.0
OCEAN PKWY,Q,2046.0,322.0
OZONE PK LEFFRT,A,10129.0,1136.0
PARK PLACE,23ACE,244.0,1858.0
PARK PLACE,S,1714.0,1109.0
PARKCHESTER,6,27966.0,4562.0
PARKSIDE AV,BQ,6968.0,1031.0
PARSONS BLVD,F,5275.0,1483.0
PATH NEW WTC,1,89417.0,121388.0
PATH WTC 2,1,630.0,15175.0
PAVONIA/NEWPORT,1,13632.0,10064.0
PELHAM BAY PARK,6,6054.0,1063.0
PELHAM PKWY,25,11472.0,1483.0
PELHAM PKWY,5,5827.0,968.0
PENNSYLVANIA AV,3,3300.0,315.0
PRESIDENT ST,25,1432.0,472.0
PRINCE ST,NRW,350.0,1686.0
PROSPECT AV,25,8481.0,802.0
PROSPECT AV,R,1587.0,1218.0
PROSPECT PARK,BQS,3736.0,1202.0
QUEENS PLAZA,EMR,5649.0,9460.0
QUEENSBORO PLZ,7NQW,2983.0,1833.0
RALPH AV,C,7276.0,1097.0
RECTOR ST,1,750.0,971.0
RECTOR ST,NRW,606.0,701.0
RIT-MANHATTAN,R,373.0,31.0
ROCKAWAY AV,3,3681.0,679.0
ROCKAWAY AV,C,7694.0,1331.0
ROCKAWAY BLVD,A,12901.0,1655.0
ROCKAWAY PARK B,AS,1142.0,476.0
ROOSEVELT ISLND,F,1348.0,717.0
SARATOGA AV,3,5287.0,666.0
SENECA AVE,M,3996.0,582.0
SHEEPSHEAD BAY,BQ,21155.0,3562.0
SHEPHERD AV,C,5790.0,555.0
SIMPSON ST,25,9073.0,1334.0
SMITH-9 ST,FG,1177.0,2112.0
SOUTH FERRY,1RW,11954.0,3342.0
SPRING ST,6,737.0,1787.0
SPRING ST,CE,577.0,482.0
ST LAWRENCE AV,6,4173.0,611.0
ST. GEORGE,1,6946.0,0.0
STEINWAY ST,MR,4818.0,1927.0
STERLING ST,25,2654.0,325.0
SUTPHIN BLVD,F,6212.0,1035.0
SUTPHIN-ARCHER,EJZ,22381.0,9521.0
SUTTER AV,L,5518.0,904.0
SUTTER AV-RUTLD,3,5413.0,1071.0
THIRTY ST,1,2485.0,8122.0
THIRTY THIRD ST,1,7449.0,18973.0
TIMES SQ-42 ST,1237ACENQRS,1795.0,2348.0
TIMES SQ-42 ST,1237ACENQRSW,11608.0,16353.0
TIMES SQ-42 ST,ACENQRS1237W,2493.0,3717.0
TOMPKINSVILLE,1,876.0,0.0
TREMONT AV,BD,18427.0,3098.0
TWENTY THIRD ST,1,1137.0,8372.0
UNION ST,R,1298.0,1320.0
UTICA AV,AC,16992.0,4222.0
V.CORTLANDT PK,1,7117.0,566.0
VAN SICLEN AV,3,2674.0,333.0
VAN SICLEN AV,JZ,4576.0,786.0
VAN SICLEN AVE,C,5159.0,894.0
VERNON-JACKSON,7,3308.0,2501.0
W 4 ST-WASH SQ,ABCDEFM,12034.0,21305.0
W 8 ST-AQUARIUM,FQ,904.0,182.0
WAKEFIELD/241,2,8341.0,2826.0
WALL ST,23,1206.0,5688.0
WALL ST,45,9921.0,24004.0
WEST FARMS SQ,25,8091.0,2180.0
WESTCHESTER SQ,6,3729.0,1515.0
WHITEHALL S-FRY,R1W,8719.0,8467.0
WHITLOCK AV,6,1488.0,563.0
WILSON AV,L,2132.0,349.0
WINTHROP ST,25,6884.0,887.0
WOODHAVEN BLVD,JZ,3887.0,579.0
WOODHAVEN BLVD,MR,25602.0,2431.0
WOODLAWN,4,6346.0,313.0
WORLD TRADE CTR,ACE23,2530.0,3438.0
WTC-CORTLANDT,1,3132.0,3758.0
YORK ST,F,4379.0,3255.0
ZEREGA AV,6,4350.0,1764.0
