STATION,LINENAME,PM_ENTERS,PM_EXITS
1 AV,L,17391.0,18195.0
103 ST,1,13537.0,6671.0
103 ST,6,16862.0,12606.0
103 ST,BC,4818.0,3202.0
103 ST-CORONA,7,14701.0,9735.0
104 ST,A,1325.0,412.0
104 ST,JZ,1028.0,150.0
110 ST,6,10513.0,7401.0
111 ST,7,8089.0,4426.0
111 ST,A,1475.0,727.0
111 ST,J,2475.0,1385.0
116 ST,23,11196.0,5236.0
116 ST,6,18221.0,8920.0
116 ST,BC,7244.0,5108.0
116 ST-COLUMBIA,1,21469.0,10059.0
121 ST,JZ,1004.0,821.0
125 ST,1,7964.0,7092.0
125 ST,23,17482.0,6317.0
125 ST,456,30216.0,24436.0
125 ST,ACBD,27231.0,21340.0
135 ST,23,13917.0,3610.0
135 ST,BC,7384.0,4124.0
137 ST CITY COL,1,17308.0,12215.0
138/GRAND CONC,45,2943.0,2499.0
14 ST,123FLM,19813.0,13259.0
14 ST,ACEL,27238.0,16013.0
14 ST,FLM123,19506.0,25779.0
14 ST-UNION SQ,456LNQRW,34135.0,30027.0
14 ST-UNION SQ,LNQR456W,83397.0,67925.0
145 ST,1,9790.0,5319.0
145 ST,ABCD,22567.0,19270.0
149/GRAND CONC,245,17636.0,7668.0
14TH STREET,1,11421.0,8470.0
15 ST-PROSPECT,FG,5057.0,2926.0
155 ST,BD,3985.0,2074.0
155 ST,C,2945.0,2061.0
157 ST,1,11993.0,6867.0
161/YANKEE STAD,4BD,1124149114.0,453058020.0
161/YANKEE STAD,BD4,17700.0,8922.0
163 ST-AMSTERDM,C,3818.0,3410.0
167 ST,4,7943.0,8750.0
168 ST,1AC,12457.0,12712.0
168 ST,AC1,11929.0,3765.0
169 ST,F,8444.0,5141.0
170 ST,4,6606.0,4520.0
170 ST,BD,10996.0,4498.0
174 ST,25,8002.0,6825.0
175 ST,A,10722.0,4876.0
176 ST,4,4873.0,2318.0
18 AV,D,4856.0,1192.0
18 AV,F,3336.0,2601.0
18 AV,N,2199.0,1164.0
18 ST,1,9011.0,5735.0
181 ST,1,12113.0,10936.0
181 ST,A,10408.0,8287.0
182-183 STS,BD,4341.0,1307.0
183 ST,4,5172.0,2449.0
190 ST,A,3883.0,1367.0
191 ST,1,7865.0,6563.0
2 AV,F,13303.0,13619.0
20 AV,D,3761.0,1069.0
20 AV,N,2673.0,712.0
207 ST,1,6138.0,2644.0
21 ST,G,1523.0,1413.0
21 ST-QNSBRIDGE,F,10280.0,5446.0
215 ST,1,2047.0,791.0
219 ST,25,2889.0,1644.0
225 ST,25,3766.0,2088.0
23 ST,1,19968.0,13802.0
23 ST,6,47287.0,34461.0
23 ST,CE,23533.0,16816.0
23 ST,NRW,26817.0,15705.0
231 ST,1,10279.0,1041.0
233 ST,25,4357.0,1476.0
238 ST,1,823.0,386.0
25 AV,D,4554.0,1245.0
25 ST,R,2191.0,1933.0
28 ST,1,15362.0,8965.0
28 ST,NRW,14228.0,15888.0
3 AV,L,5337.0,6101.0
3 AV 138 ST,6,8158.0,5313.0
3 AV-149 ST,25,24805.0,8624.0
30 AV,NQW,11757.0,5994.0
33 ST,6,42650.0,27351.0
33 ST-RAWSON ST,7,14237.0,6212.0
34 ST-HERALD SQ,BDFMNQRW,103939.0,110321.0
34 ST-HUDSON YD,7,11823.0,11472.0
34 ST-PENN STA,123,23471.0,31071.0
34 ST-PENN STA,123ACE,43361.0,51968.0
34 ST-PENN STA,ACE,62047.0,61351.0
36 AV,NQW,7534.0,3956.0
36 ST,DNR,13141.0,6989.0
36 ST,MR,6584.0,3675.0
4 AV-9 ST,DFGMNR,2765.0,2937.0
40 ST LOWERY ST,7,8604.0,5045.0
42 ST-BRYANT PK,BDFM7,31546.0,37617.0
42 ST-PORT AUTH,ACENGRS1237W,17078.0,14005.0
42 ST-PORT AUTH,ACENQRS1237W,66125.0,54108.0
45 ST,R,6321.0,3491.0
46 ST,MR,7287.0,6262.0
46 ST BLISS ST,7,9612.0,6694.0
47-50 STS ROCK,BDFM,45250.0,56593.0
49 ST,NQRW,18695.0,17495.0
4AV-9 ST,DFGMNR,6955.0,5299.0
5 AV/53 ST,EM,48129.0,22642.0
5 AV/59 ST,NQRW,29041.0,11838.0
5 AVE,7BDFM,9891.0,10282.0
50 ST,1,20385.0,20640.0
50 ST,CE,17519.0,11554.0
50 ST,D,3364.0,2560.0
51 ST,6,19535.0,20473.0
52 ST,7,3328.0,3569.0
53 ST,R,7614.0,7233.0
55 ST,D,2624.0,1084.0
57 ST-7 AV,NQRW,42582.0,23245.0
59 ST,456NQRW,31157.0,30793.0
59 ST,NQR456W,3821.0,2541.0
59 ST,NRW,9512.0,4562.0
59 ST COLUMBUS,1ABCD,15431.0,12864.0
59 ST COLUMBUS,ABCD1,60125.0,50914.0
6 AV,FLM123,5003.0,2924.0
61 ST WOODSIDE,7,13516.0,19382.0
63 DR-REGO PARK,MR,14247.0,5911.0
65 ST,MR,3118.0,2513.0
66 ST-LINCOLN,1,29060.0,21153.0
67 AV,MR,7513.0,2725.0
68ST-HUNTER CO,6,38723.0,23576.0
69 ST,7,3867.0,3781.0
7 AV,BDE,19919.0,17690.0
7 AV,BQ,8254.0,8040.0
7 AV,FG,12881.0,5916.0
71 ST,D,4379.0,1300.0
72 ST,123,42313.0,40786.0
72 ST,BC,8079.0,7306.0
72 ST-2 AVE,Q,34176.0,23721.0
74 ST-BROADWAY,7EFMR,3005.0,3947.0
75 AV,EF,216921.0,64131.0
75 ST-ELDERTS,JZ,2684.0,1535.0
77 ST,6,34225.0,26216.0
77 ST,R,4511.0,1361.0
79 ST,1,18119.0,9656.0
79 ST,D,5268.0,1100.0
8 AV,ACEL,24963.0,15301.0
8 AV,N,12331.0,10885.0
8 ST-NYU,NRW,16543.0,14297.0
80 ST,A,3225.0,1923.0
81 ST-MUSEUM,BC,6475087.0,11256520.0
82 ST-JACKSON H,7,14977.0,16511.0
85 ST-FOREST PK,J,2914.0,1481.0
86 ST,1,22371.0,20146.0
86 ST,456,40095.0,45497.0
86 ST,BC,8726.0,7148.0
86 ST,N,1781.0,1648.0
86 ST,R,10163.0,5113.0
86 ST-2 AVE,Q,21875.0,14843.0
88 ST,A,2051.0,958.0
9 AV,D,4403.0,5406.0
90 ST-ELMHURST,7,13619.0,5854.0
96 ST,123,39637.0,38698.0
96 ST,6,22489.0,5641.0
96 ST,BC,8905.0,7482.0
96 ST-2 AVE,Q,18646.0,12031.0
9TH STREET,1,4815.0,5176.0
ALABAMA AV,J,2276.0,2254.0
ALLERTON AV,25,5130.0,2435.0
AQUEDUCT N.COND,A,596.0,2098.0
AQUEDUCT RACETR,A,1677.0,190.0
ASTOR PL,6,17285.0,17140.0
ASTORIA BLVD,NQW,9142.0,6430.0
ASTORIA DITMARS,NQW,11906.0,5831.0
ATL AV-BARCLAY,2345BDNQR,16463.0,16044.0
ATL AV-BARCLAY,BDNQR2345,18579.0,17727.0
ATLANTIC AV,L,1487.0,585.0
AVENUE H,BQ,4138.0,2427.0
AVENUE I,F,2677.0,732.0
AVENUE J,BQ,6122.0,2583.0
AVENUE M,BQ,6537.0,2125.0
AVENUE N,F,2141.0,870.0
AVENUE P,F,1780.0,648.0
AVENUE U,BQ,6739.0,3212.0
AVENUE U,F,1680.0,908.0
AVENUE U,N,1278.0,734.0
AVENUE X,F,2236.0,1469.0
B'WAY-LAFAYETTE,BDFQ6,23714.0,32224.0
BAY 50 ST,D,2607.0,452.0
BAY PKWY,D,7185.0,7057.0
BAY PKWY,F,1198.0,370.0
BAY PKWY,N,5252.0,1761.0
BAY RIDGE AV,R,6880.0,2972.0
BAY RIDGE-95 ST,R,4407.0,2392.0
BAYCHESTER AV,5,3703.0,504.0
BEACH 105 ST,AS,288.0,183.0
BEACH 25 ST,A,1794.0,1081.0
BEACH 36 ST,A,778.0,582.0
BEACH 44 ST,A,604.0,472.0
BEACH 60 ST,A,1705.0,1138.0
BEACH 67 ST,A,1856.0,1247.0
BEACH 90 ST,AS,626.0,681.0
BEACH 98 ST,AS,600.0,421.0
BEDFORD AV,L,21886.0,20803.0
BEDFORD PK BLVD,4,5352.0,3396.0
BEDFORD PK BLVD,BD,6698.0,3297.0
BEDFORD-NOSTRAN,G,7640.0,2903.0
BERGEN ST,23,2965.0,2161.0
BERGEN ST,FG,11304.0,7217.0
BEVERLEY ROAD,BQ,2667.0,1612.0
BEVERLY RD,25,3704.0,695.0
BLEECKER ST,6DF,11982.0,5451.0
BOROUGH HALL,2345R,39754.0,22541.0
BOROUGH HALL,R2345,2738.0,1453.0
BOTANIC GARDEN,S2345,1283.0,1992.0
BOWERY,JZ,2823.0,4228.0
BOWLING GREEN,45,20069.0,18301.0
BRIARWOOD,EF,4988.0,1576.0
BRIGHTON BEACH,BQ,14322.0,6780.0
BROAD CHANNEL,AS,194.0,94.0
BROAD ST,JZ,7435.0,1951.0
BROADWAY,G,4653.0,3310.0
BROADWAY JCT,ACJLZ,7839.0,6437.0
BRONX PARK EAST,25,2536.0,1081.0
BROOK AV,6,7311.0,5562.0
BROOKLYN BRIDGE,456JZ,21366.0,16825.0
BUHRE AV,6,2872.0,3162.0
BURKE AV,25,2770.0,1428.0
BURNSIDE AV,4,3060938.0,6068609.0
BUSHWICK AV,L,1878.0,882.0
CANAL ST,1,7002.0,5602.0
CANAL ST,ACE,16627.0,17139.0
CANAL ST,JNQRZ6W,55371.0,35343.0
CANARSIE-ROCKAW,L,9087.0,2455.0
CARROLL ST,FG,8800.0,4461.0
CASTLE HILL AV,6,6412.0,4589.0
CATHEDRAL PKWY,1,14394.0,6822.0
CATHEDRAL PKWY,BC,6426.0,2642.0
CENTRAL AV,M,3465.0,2751.0
CENTRAL PK N110,23,7702.0,5868.0
CHAMBERS ST,123,21031.0,17929.0
CHAMBERS ST,ACE23,27050.0,16564.0
CHAMBERS ST,JZ456,13752.0,14067.0
CHAUNCEY ST,JZ,3064.0,1452.0
CHRISTOPHER ST,1,14921.0,11011.0
CHURCH AV,25,9459.0,2172.0
CHURCH AV,BQ,14511.0,12033.0
CHURCH AV,FG,8130.0,5154.0
CITY / BUS,1,9334.0,17619.0
CITY HALL,NRW,7073.0,3487.0
CLARK ST,23,4929.0,2495.0
CLASSON AV,G,4820.0,3447.0
CLEVELAND ST,J,2501.0,3418.0
CLINTON-WASH AV,C,5722.0,3996.0
CLINTON-WASH AV,G,5602.0,710.0
CONEY IS-STILLW,DFNQ,12497.0,11359.0
CORTELYOU RD,BQ,5159.0,2049.0
CORTLANDT ST,RNW,19702.0,13246.0
COURT SQ,7,3513.0,3574.0
COURT SQ,EMG,11642.0,9852.0
COURT SQ-23 ST,EMG,5589.0,1590.0
CRESCENT ST,JZ,3572.0,5345.0
CROWN HTS-UTICA,34,21823.0,14005.0
CYPRESS AV,6,4164.0,2317.0
CYPRESS HILLS,J,1085.0,735.0
DEKALB AV,BDNQR,20905.0,7888.0
DEKALB AV,L,9863.0,2492.0
DELANCEY/ESSEX,FJMZ,28235.0,17522.0
DITMAS AV,F,3628.0,1637.0
DYCKMAN ST,1,7293.0,2824.0
DYCKMAN ST,A,6530.0,206.0
E 143/ST MARY'S,6,1617.0,1072.0
E 149 ST,6,5179.0,4458.0
E 180 ST,25,6190.0,5827.0
EAST 105 ST,L,3160.0,3073.0
EAST BROADWAY,F,13942.0,5603.0
EASTCHSTER/DYRE,5,3463.0,4290.0
EASTN PKWY-MUSM,23,3781.0,3094.0
ELDER AV,6,5893.0,5284.0
ELMHURST AV,MR,296460133.0,1940778205.0
EUCLID AV,AC,9538.0,2686.0
EXCHANGE PLACE,1,17355.0,11887.0
FAR ROCKAWAY,A,3784.0,3219.0
FLATBUSH AV-B.C,25,20839.0,12979.0
FLUSHING AV,G,3389.0,2776.0
FLUSHING AV,JM,10239.0,4790.0
FLUSHING-MAIN,7,46577.0,34592.0
FORDHAM RD,4,10547.0,1958.0
FORDHAM RD,BD,10143.0,4241.0
FOREST AVE,M,3150.0,2677.0
FOREST HILLS 71,EFMR,24103.0,14382.0
FRANKLIN AV,2345S,14126.0,5649.0
FRANKLIN AV,ACS,6058.0,6578.0
FRANKLIN ST,1,7480.0,4473.0
FREEMAN ST,25,4562.0,3222.0
FRESH POND RD,M,4228.0,5465.0
FT HAMILTON PKY,D,4389.0,2893.0
FT HAMILTON PKY,FG,4922.0,2083.0
FT HAMILTON PKY,N,2145.0,416.0
FULTON ST,2345ACJZ,86028.0,48902.0
FULTON ST,ACJZ2345,39277.0,16351.0
FULTON ST,G,5684.0,3813.0
GATES AV,JZ,7260.0,2424.0
GRAHAM AV,L,8121.0,4522.0
GRAND ARMY PLAZ,23,6225.0,2398.0
GRAND ST,BD,24197.0,17960.0
GRAND ST,L,6280.0,4356.0
GRAND-NEWTOWN,MR,15397.0,8075.0
GRANT AV,A,5241.0,3883.0
GRD CNTRL-42 ST,4567S,150373.0,128449.0
GREENPOINT AV,G,7826.0,5714.0
GROVE STREET,1,12644.0,19132.0
GUN HILL RD,25,7762.0,7369.0
GUN HILL RD,5,4425.0,1164.0
HALSEY ST,J,5956.0,2283.0
HALSEY ST,L,8944.0,2904.0
HARLEM 148 ST,3,4535.0,3474.0
HARRISON,1,3631.0,10328.0
HEWES ST,JM,2891.0,1269.0
HIGH ST,AC,8389.0,10522.0
HOUSTON ST,1,18170.0,9289.0
HOWARD BCH JFK,A,3535.0,6195.0
HOYT ST,23,8111.0,6766.0
HOYT-SCHER,ACG,11437.0,9335.0
HUNTERS PT AV,7,4873.0,3895.0
HUNTS POINT AV,6,10649.0,9139.0
INTERVALE AV,25,3964.0,3602.0
INWOOD-207 ST,A,8164.0,3854.0
JACKSON AV,25,6470.0,1165.0
JAMAICA 179 ST,F,14509.0,6132.0
JAMAICA CENTER,EJZ,30805.0,24761.0
JAMAICA VAN WK,E,4658.0,4819.0
JAY ST-METROTEC,ACF,44998.0,23313.0
JAY ST-METROTEC,R,4141.0,3586.0
JEFFERSON ST,L,6053.0,1243.0
JFK JAMAICA CT1,E,15363.0,9532.0
JKSN HT-ROOSVLT,EFMR7,43639.0,29656.0
JOURNAL SQUARE,1,19360.0,31175.0
JUNCTION BLVD,7,15503.0,11153.0
JUNIUS ST,3,2012.0,1916.0
KEW GARDENS,EF,26251.0,35751.0
KINGS HWY,BQ,16751.0,13208.0
KINGS HWY,F,3767.0,3904.0
KINGS HWY,N,2062.0,2044.0
KINGSBRIDGE RD,4,10498.0,4753.0
KINGSBRIDGE RD,BD,7352.0,5445.0
KINGSTON AV,3,5011.0,2963.0
KINGSTON-THROOP,C,6265.0,3653.0
KNICKERBOCKER,M,4379.0,4290.0
KOSCIUSZKO ST,J,5391.0,1525.0
LACKAWANNA,1,4288.0,14562.0
LAFAYETTE AV,C,5904.0,2241.0
LEXINGTON AV/53,EM6,34984.0,33534.0
LEXINGTON AV/63,F,20177.0,24945.0
LIBERTY AV,C,3109.0,1348.0
LIVONIA AV,L,2862.0,2573.0
LONGWOOD AV,6,3437.0,2493.0
LORIMER ST,JM,3717.0,3003.0
LORIMER ST,LG,4203.0,1122.0
MARBLE HILL-225,1,5326.0,1070.0
MARCY AV,JMZ,13247.0,4509.0
METROPOLITAN AV,GL,7733.0,3714.0
METROPOLITAN AV,M,2723.0,2614.0
METS-WILLETS PT,7,2479.0,2376.0
MIDDLETOWN RD,6,1970.0,1843.0
MONTROSE AV,L,5707.0,2688.0
MORGAN AV,L,6276.0,2911.0
MORISN AV/SNDVW,6,5100.0,3430.0
MORRIS PARK,5,1924.0,2312.0
MOSHOLU PKWY,4,9674.0,2573.0
MT EDEN AV,4,4611.0,2577.0
MYRTLE AV,JMZ,10457.0,4881.0
MYRTLE-WILLOUGH,G,5317.0,2566.0
MYRTLE-WYCKOFF,LM,17123.0,8771.0
NASSAU AV,G,6777.0,4207.0
NECK RD,BQ,3143.0,849.0
NEPTUNE AV,F,2606.0,630.0
NEREID AV,25,2884.0,1339.0
NEVINS ST,2345,9895.0,9701.0
NEW LOTS,L,3952.0,4386.0
NEW LOTS AV,3,4820.0,4338.0
NEW UTRECHT AV,ND,583062.0,111498.0
NEWARK BM BW,1,10575.0,384.0
NEWARK C,1,1268.0,121.0
NEWARK HM HE,1,2081.0,22119.0
NEWARK HW BMEBE,1,2942.0,14006.0
NEWKIRK AV,25,6339.0,5295.0
NEWKIRK PLAZA,BQ,10023.0,10310.0
NORTHERN BLVD,MR,6058.0,5660.0
NORWOOD 205 ST,D,7470.0,5460.0
NORWOOD AV,JZ,2849.0,3502.0
NOSTRAND AV,3,3773.0,2723.0
NOSTRAND AV,AC,15877.0,9238.0
OCEAN PKWY,Q,3953.0,1512.0
OZONE PK LEFFRT,A,5161.0,4101.0
PARK PLACE,23ACE,3032.0,2588.0
PARK PLACE,S,78.0,247.0
PARKCHESTER,6,13577.0,16315.0
PARKSIDE AV,BQ,5050.0,3530.0
PARSONS BLVD,F,6696.0,4081.0
PATH NEW WTC,1,75674.0,28595.0
PATH WTC 2,1,3224.0,7839.0
PAVONIA/NEWPORT,1,19152.0,13097.0
PELHAM BAY PARK,6,5104.0,3183.0
PELHAM PKWY,25,8914.0,3395.0
PELHAM PKWY,5,3316.0,2467.0
PENNSYLVANIA AV,3,4483.0,1658.0
PRESIDENT ST,25,4077.0,3588.0
PRINCE ST,NRW,14652.0,16411.0
PROSPECT AV,25,8672.0,2393.0
PROSPECT AV,R,4414.0,3025.0
PROSPECT PARK,BQS,8618.0,7507.0
QUEENS PLAZA,EMR,20912.0,10068.0
QUEENSBORO PLZ,7NQW,12825.0,3888.0
RALPH AV,C,5614.0,2740.0
RECTOR ST,1,7849.0,4681.0
RECTOR ST,NRW,6235.0,1911.0
RIT-MANHATTAN,R,3339.0,59.0
ROCKAWAY AV,3,4548.0,4459.0
ROCKAWAY AV,C,5652.0,3518.0
ROCKAWAY BLVD,A,6355.0,2804.0
ROCKAWAY PARK B,AS,626.0,649.0
ROOSEVELT ISLND,F,6829.0,4191.0
SARATOGA AV,3,4248.0,3680.0
SENECA AVE,M,2286.0,2481.0
SHEEPSHEAD BAY,BQ,11742.0,12117.0
SHEPHERD AV,C,2772.0,1592.0
SIMPSON ST,25,10071.0,4653.0
SMITH-9 ST,FG,4439.0,5118.0
SOUTH FERRY,1RW,15436.0,8889.0
SPRING ST,6,10346.0,14000.0
SPRING ST,CE,11459.0,2792.0
ST LAWRENCE AV,6,3322.0,2274.0
ST. GEORGE,1,7415.0,0.0
STEINWAY ST,MR,11708.0,8090.0
STERLING ST,25,6646.0,2684.0
SUTPHIN BLVD,F,4659.0,2758.0
SUTPHIN-ARCHER,EJZ,20316.0,16983.0
SUTTER AV,L,3691.0,2244.0
SUTTER AV-RUTLD,3,6183.0,5620.0
THIRTY ST,1,10914.0,8585.0
THIRTY THIRD ST,1,27236.0,9217.0
TIMES SQ-42 ST,1237ACENQRS,13652.0,7962.0
TIMES SQ-42 ST,1237ACENQRSW,48496.0,56826.0
TIMES SQ-42 ST,ACENQRS1237W,11817.0,19361.0
TOMPKINSVILLE,1,1191.0,0.0
TREMONT AV,BD,11129.0,6203.0
TWENTY THIRD ST,1,9106.0,5060.0
UNION ST,R,5151.0,4190.0
UTICA AV,AC,14769.0,11402.0
V.CORTLANDT PK,1,7145.0,1968.0
VAN SICLEN AV,3,2391.0,2043.0
VAN SICLEN AV,JZ,2368.0,3163.0
VAN SICLEN AVE,C,3193.0,3155.0
VERNON-JACKSON,7,11025.0,7360.0
W 4 ST-WASH SQ,ABCDEFM,38335.0,38425.0
W 8 ST-AQUARIUM,FQ,2340.0,1778.0
WAKEFIELD/241,2,4300.0,4792.0
WALL ST,23,17018.0,14782.0
WALL ST,45,28760.0,11259.0
WEST FARMS SQ,25,7569.0,4172.0
WESTCHESTER SQ,6,6108.0,4459.0
WHITEHALL S-FRY,R1W,15565.0,12808.0
WHITLOCK AV,6,1505.0,1174.0
WILSON AV,L,4055.0,2486.0
WINTHROP ST,25,8316.0,1283.0
WOODHAVEN BLVD,JZ,3648.0,1711.0
WOODHAVEN BLVD,MR,19837.0,15177.0
WOODLAWN,4,4975.0,1163.0
WORLD TRADE CTR,ACE23,13485.0,10951.0
WTC-CORTLANDT,1,14205.0,9083.0
YORK ST,F,11054.0,4976.0
ZEREGA AV,6,2895.0,2440.0
